trial,item_no,item_id,type,expset,condition_no,social_context,target_context,register_match,grammatical,context,critical,condition,picture1,picture2,picture3,picture4,sentence,context_norm
91,54,14,filler,SocStat,1,high,high,match,yes,Herr*Meyers*T&auml;tigkeit*als*Disponent*verlangt*analytische*F&auml;higkeiten.,"Ich*vermute*dass,*die*Bahn*wegen*des*heiklen*Spiels*&uuml;berf&uuml;llt*ist.",a,Filler14_socstat_related_1.jpg,Filler14_socstat_unrelated_1.jpg,Filler14_socstat_unrelated_2.jpg,Filler14_socstat_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Herr Meyers T&auml;tigkeit als Disponent verlangt analytische F&auml;higkeiten.
92,53,13,filler,SocStat,1,high,high,match,yes,Trotz*Technologiesierung*arbeiten*viele*aus*meiner*Familie*in*Fabriken.,"Ich*sch&auml;tze*dass,*die*Lieferung*wegen*der*heftigen*St&uuml;rme*versp&auml;tet*ist.",a,Filler13_socstat_related_2.jpg,Filler13_socstat_unrelated_2.jpg,Filler13_socstat_related_1.jpg,Filler13_socstat_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Trotz Technologiesierung arbeiten viele aus meiner Familie in Fabriken.
93,108,28,filler,WP2,8,high,high,match,no,Die*Alten*verklickerten*dem*Knirps:,Der*Bruder*beschwindelte*den*Vetter.,h,Filler28_WP2_related_2.jpg,Filler28_WP2_unrelated_1.jpg,Filler28_WP2_unrelated_2.jpg,Filler28_WP2_related_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Die Alten verklickerten dem Knirps:
94,30,30,critical,WP1,4,high,low,mismatch,yes,Exzessiv*arrogant*intoniert*Annika:,Ich*streiche*bald*meine*Kneipe*auf*der*Fassade.,d,Zigarre-1.jpg,Schaenke-1.jpg,Kippe-1.jpg,Kneipe-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Exzessiv arrogant intoniert Annika:
95,101,21,filler,WP2,7,high,high,match,yes,Der*Gaffer*stresste*das*Gesocks:,Der*Marktschreier*reizte*den*Obsth&auml;ndler.,g,Filler21_WP2_related_1.jpg,Filler21_WP2_related_2.jpg,Filler21_WP2_unrelated_1.jpg,Filler21_WP2_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Der Gaffer stresste das Gesocks:
96,51,11,filler,SocStat,1,high,high,match,yes,Elsa*verdient*als*Pilotin*sehr*viel*Geld.,"Ich*bin*&uuml;berzeugt*dass,*die*Freundschaft*wegen*der*gro&szlig;en*Entfernung*leiden*muss.",a,Filler11_socstat_unrelated_2.jpg,Filler11_socstat_related_2.jpg,Filler11_socstat_unrelated_1.jpg,Filler11_socstat_related_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Elsa verdient als Pilotin sehr viel Geld.
97,67,34,filler,SocStat,2,high,high,match,no,Wir*sind*wegen*der*guten*M&ouml;glichkeiten*nach*Leipzig*gezogen.,"Ich*behaupte*dass,*der*Reifen*trotz*die*kurze*Reparatur*gerettet*ist.",b,Filler34_socstat_unrelated_2.jpg,Filler34_socstat_related_1.jpg,Filler34_socstat_unrelated_1.jpg,Filler34_socstat_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Wir sind wegen der guten M&ouml;glichkeiten nach Leipzig gezogen.
98,39,39,critical,WP1,6,high,low,mismatch,no,Leger*verweilend*ersinnt*Sabine:,Ich*betreibe*jetzt*meine*Schlappen*in*der*Provinz.,f,Absteige-1.jpg,Hausschuhe-1.jpg,Pension-1.jpg,Schlappen-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Leger verweilend ersinnt Sabine:
99,59,19,filler,SocStat,1,high,high,match,yes,In*einer*R&ouml;sterei*arbeiten*macht*gro&szlig;e*Freude.,"Ich*finde*dass,*der*Kaffee*wegen*der*alten*Milch*merkw&uuml;rdig*schmeckt.",a,Filler19_socstat_unrelated_1.jpg,Filler19_socstat_related_1.jpg,Filler19_socstat_related_2.jpg,Filler19_socstat_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,In einer R&ouml;sterei arbeiten macht gro&szlig;e Freude.
100,60,21,filler,SocStat,1,high,high,match,yes,Als*Lektor*steht*Hans*stets*vor*neuen*Herausforderungen.,"Ich*hoffe*dass,*die*Reaktion*wegen*der*falschen*Nachricht*angemessen*ist.",a,Filler21_socstat_related_1.jpg,Filler21_socstat_related_2.jpg,Filler21_socstat_unrelated_1.jpg,Filler21_socstat_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Als Lektor steht Hans stets vor neuen Herausforderungen.
101,31,31,critical,WP1,5,high,high,match,no,Grandios*geschult*prophezeit*Klaus:,Ich*feuer(e)*bald*meine*Arznei*auf*der*Allee.,e,Pillen-1.jpg,Arznei-1.jpg,Pistole-1.jpg,Knarre-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Grandios geschult prophezeit Klaus:
102,114,34,filler,WP2,9,high,low,mismatch,yes,Der*Bevollm&auml;chtigte*dokumentierte*die*Furore:,Der*Raufbold*pr&uuml;geln*den*H&auml;ftling.,i,Filler34_WP2_unrelated_2.jpg,Filler34_WP2_related_2.jpg,Filler34_WP2_related_1.jpg,Filler34_WP2_unrelated_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Der Bevollm&auml;chtigte dokumentierte die Furore:
103,56,16,filler,SocStat,1,high,high,match,yes,Ricardo*wird*Regelm&auml;&szlig;ig*als*DJ*angeheuert.,"Ich*merke*dass,*die*&uuml;berraschung*wegen*der*tiefen*Freude*gelungen*ist.",a,Filler16_socstat_related_2.jpg,Filler16_socstat_related_1.jpg,Filler16_socstat_unrelated_2.jpg,Filler16_socstat_unrelated_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Ricardo wird Regelm&auml;&szlig;ig als DJ angeheuert.
104,35,35,critical,WP1,5,high,high,match,no,Effizient*autonom*deklariert*Vera:,Ich*schminke*sp&auml;ter*meine*Lampe*vor*dem*Schminktisch.,e,Glubscher-1.jpg,Funzel-1.jpg,Augen-1.jpg,Lampe-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Effizient autonom deklariert Vera:
105,1,1,critical,WP1,4,low,high,mismatch,yes,Sauber*zurechtgemacht*labert*Peter:,Ich*binde*gleich*meine*Schuhe*vor*dem*Zimmer.,d,Schuhe-1.jpg,Klamotten-1.jpg,Latschen-1.jpg,Kleidung-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Sauber zurechtgemacht labert Peter:
106,111,31,filler,WP2,9,high,low,mismatch,yes,Die*Zuschauer*schnackten*in*der*Pause:,Der*Bengel*karikierte*den*Flegel.,i,Filler31_WP2_unrelated_1.jpg,Filler31_WP2_related_1.jpg,Filler31_WP2_related_2.jpg,Filler31_WP2_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Die Zuschauer schnackten in der Pause:
107,58,18,filler,SocStat,1,high,high,match,yes,Helga*arbeitet*seit*vielen*Jahren*als*Chefredakteurin.,"Ich*finde*dass,*der*Artikel*wegen*der*kleinen*Vorf&auml;lle*deutlich*&uuml;bertreibt.",a,Filler18_socstat_related_2.jpg,Filler18_socstat_unrelated_2.jpg,Filler18_socstat_unrelated_1.jpg,Filler18_socstat_related_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Helga arbeitet seit vielen Jahren als Chefredakteurin.
108,65,32,filler,SocStat,2,high,high,match,no,F&uuml;r*die*Menschen*in*Schwahlheim*sind*die*abendlichen*Spazierg&auml;nge*am*See*ein*Genuss.,"Ich*wei&szlig;*dass,*das*Ufer*wegen*die*gr&uuml;ne*Aussicht*idyllisch*wirkt.",b,Filler32_socstat_related_1.jpg,Filler32_socstat_unrelated_2.jpg,Filler32_socstat_related_2.jpg,Filler32_socstat_unrelated_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,F&uuml;r die Menschen in Schwahlheim sind die abendlichen Spazierg&auml;nge am See ein Genuss.
109,21,21,critical,WP1,3,high,high,match,yes,Fachkundig*instruiert*signalisiert*Florian:,Ich*st&auml;hle*jetzt*meinen*Bauch*in*dem*Fitnessstudio.,c,Wanst-1.jpg,Hund-1.jpg,Bauch-1.jpg,Koeter-1jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Fachkundig instruiert signalisiert Florian:
110,119,39,filler,WP2,10,high,low,mismatch,no,Die*Touris*gaben*den*Wink:,Der*Fremdenf&uuml;hrer*bel&uuml;gen*den*Gro&szlig;wildj&auml;ger.,j,Filler39_WP2_unrelated_1.jpg,Filler39_WP2_unrelated_2.jpg,Filler39_WP2_related_2.jpg,Filler39_WP2_related_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Die Touris gaben den Wink:
111,68,35,filler,SocStat,2,high,high,match,no,Das*Weinfest*ist*bei*vielen*Hessen*H&ouml;hepunkt*des*Jahres.,"Ich*wei&szlig;*dass,*der*Raum*trotz*die*massive*Hitze*voll*ist.",b,Filler35_socstat_unrelated_1.jpg,Filler35_WP2_related_1.jpg,Filler35_WP2_unrelated_2.jpg,Filler35_WP2_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Das Weinfest ist bei vielen Hessen H&ouml;hepunkt des Jahres.
112,66,33,filler,SocStat,2,high,high,match,no,"Er*wohnt*in*N&uuml;rnberg,*die*Stadt*der*Lebkuchen.","Ich*wei&szlig;*dass,*das*Rezept*trotz*die*richtige*Angabe*misslingt.",b,Filler33_socstat_related_2.jpg,Filler33_socstat_unrelated_1.jpg,Filler33_socstat_related_1.jpg,Filler33_socstat_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,"Er wohnt in N&uuml;rnberg, die Stadt der Lebkuchen."
113,28,28,critical,WP1,4,high,low,mismatch,yes,Meisterlich*begabt*stimuliert*Susanna:,Ich*besaite*sp&auml;ter*meine*Fiedel*in*einem*Musikgesch&auml;ft.,d,Fummel-1.jpg,Fiedel-1.jpg,Kleider-1.jpg,Geige-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Meisterlich begabt stimuliert Susanna:
114,110,30,filler,WP2,8,high,high,match,no,Der*Bulle*pinselte*eine*Notiz:,Der*Verbrecher*monierte*den*Kontaktmann.,h,Filler30_WP2_unrelated_2.jpg,Filler30_WP2_related_1.jpg,Filler30_WP2_unrelated_1.jpg,Filler30_WP2_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Der Bulle pinselte eine Notiz:
115,102,22,filler,WP2,7,high,high,match,yes,Der*Adlige*schilderte*eine*befremdliche*Begebenheit:,Der*Gastwirt*schmieren*den*Winzer.,g,Filler22_WP2_related_1.jpg,Filler22_WP2_related_2.jpg,Filler22_WP2_unrelated_1.jpg,Filler22_WP2_unrelated_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Der Adlige schilderte eine befremdliche Begebenheit:
116,62,28,filler,SocStat,2,high,high,match,no,Peter*mag*an*Potsdam*die*vielen*Gr&uuml;nfl&auml;chen.,"Ich*mutma&szlig;e*dass,*der*Park*wegen*die*schmale*Gr&ouml;&szlig;e*&uuml;bersichtlich*ist.",b,Filler28_socstat_related_2.jpg,Filler28_socstat_unrelated_2.jpg,Filler28_socstat_related_1.jpg,Filler28_socstat_unrelated_1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Peter mag an Potsdam die vielen Gr&uuml;nfl&auml;chen.
117,38,38,critical,WP1,6,high,low,mismatch,no,Achtsam*wohlmeinend*verbalisiert*Norbert:,Ich*versch&uuml;tte*gleich*meine*Griffel*auf*das*Tafeltuch.,f,Finger-1.jpg,Griffel-1.jpg,Getraenke-1.jpg,Pluerre-1.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Achtsam wohlmeinend verbalisiert Norbert:
118,70,40,filler,SocStat,2,high,high,match,no,In*Ihrer*neuen*Heimt*Kassel*ist*viel*Platz*f&uuml;r*ein*Beet.,"Ich*bef&uuml;rchte*dass,*der*Garten*trotz*die*&uuml;ppige*Pflege*zuwachsen*wird.",b,Filler40_socstat_related_1.jpg,Filler40_socstat_unrelated_1.jpg,Filler40_socstat_unrelated_2.jpg,Filler40_socstat_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,In Ihrer neuen Heimt Kassel ist viel Platz f&uuml;r ein Beet.
119,112,32,filler,WP2,9,high,low,mismatch,yes,Der*Professorenrat*debattierte*&uuml;ber*den*Zwist:,Der*Rektor*begaffen*den*Sch&uuml;ler.,i,Filler32_WP2_related_1.jpg,Filler32_WP2_unrelated_1.jpg,Filler32_WP2_unrelated_2.jpg,Filler32_WP2_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Der Professorenrat debattierte &uuml;ber den Zwist:
120,117,37,filler,WP2,10,high,low,mismatch,no,Die*Sekret&auml;rin*klatschte*&uuml;ber*den*Gossip:,Der*Dekan*verteufeln*den*Kanzler.,j,Filler37_WP2_unrelated_1.jpg,Filler37_WP2_unrelated_2.jpg,Filler37_WP2_related_1.jpg,Filler37_WP2_related_2.jpg,Welches Bild passt am besten zu dem vorherigen Satz?,Die Sekret&auml;rin klatschte &uuml;ber den Gossip:
